path,area,preview
.next/server/chunks/ssr/_17nynbx._.js,.,"module.exports=[37936,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""registerServerReference"",{enumerable:!0,get:function(){return d.registerServerRef"
.next/server/chunks/ssr/_1b1br4t._.js,.,"module.exports=[70106,98621,a=>{""use strict"";var b=a.i(72131);let c=a=>{let b=a.replace(/^([A-Z])|[\s-_]+(\w)/g,(a,b,c)=>c?c.toUpperCase():b.toLowerCase());return b.charAt(0).toUpperCase()+b.slice(1)}"
.next/server/chunks/ssr/_1czzsu5._.js,.,"module.exports=[87532,a=>{""use strict"";let b=(0,a.i(70106).default)(""search"",[[""path"",{d:""m21 21-4.34-4.34"",key:""14j7rj""}],[""circle"",{cx:""11"",cy:""11"",r:""8"",key:""4ej97u""}]]);a.s([""Search"",0,b],87532)},"
.next/server/chunks/ssr/_1onxk6j._.js,.,"module.exports=[87532,a=>{""use strict"";let b=(0,a.i(70106).default)(""search"",[[""path"",{d:""m21 21-4.34-4.34"",key:""14j7rj""}],[""circle"",{cx:""11"",cy:""11"",r:""8"",key:""4ej97u""}]]);a.s([""Search"",0,b],87532)},"
.next/server/chunks/ssr/_217o_zy._.js,.,"module.exports=[790,(a,b,c)=>{let{createClientModuleProxy:d}=a.r(11857);a.n(d(""[project]/node_modules/next/dist/client/app-dir/link.js <module evaluation>""))},84707,(a,b,c)=>{let{createClientModulePro"
.next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_0zi5s8-.js,.,"module.exports=[51033,(a,b,c)=>{}];  //# sourceMappingURL=_next-internal_server_app__global-error_page_actions_0zi5s8-.js.map"
.next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_0pt47yr.js,.,"module.exports=[57665,(a,b,c)=>{}];  //# sourceMappingURL=_next-internal_server_app__not-found_page_actions_0pt47yr.js.map"
.next/server/chunks/ssr/node_modules_0h91jdk._.js,.,"module.exports=[33354,(a,b,c)=>{""use strict"";c._=function(a){return a&&a.__esModule?a:{default:a}}},51234,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty("
.next/server/chunks/ssr/node_modules_0vtauab._.js,.,"module.exports=[46058,(a,b,c)=>{""use strict"";function d(a){if(""function""!=typeof WeakMap)return null;var b=new WeakMap,c=new WeakMap;return(d=function(a){return a?c:b})(a)}c._=function(a,b){if(!b&&a&&"
.next/server/chunks/ssr/node_modules_leaflet_dist_leaflet-src_1de3iy2.js,.,"module.exports=[99661,(a,b,c)=>{a.e,function(a){""use strict"";function b(a){var b,c,d,e;for(c=1,d=arguments.length;c<d;c++)for(b in e=arguments[c])a[b]=e[b];return a}var c,d,e,f,g,h,i,j,k,l,m=Object.cr"
.next/server/chunks/ssr/node_modules_next_dist_0ayh1be._.js,.,"module.exports=[73576,(a,b,c)=>{""use strict"";function d(a){return a.startsWith(""/"")?a:`/${a}`}Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""ensureLeadingSlash"",{enumerable:"
.next/server/chunks/ssr/node_modules_next_dist_0jlf4i0._.js,.,"module.exports=[3343,a=>{""use strict"";var b,c=((b={}).PAGES=""PAGES"",b.PAGES_API=""PAGES_API"",b.APP_PAGE=""APP_PAGE"",b.APP_ROUTE=""APP_ROUTE"",b.IMAGE=""IMAGE"",b);a.s([""RouteKind"",0,c])},29432,a=>{""use stri"
.next/server/chunks/ssr/node_modules_next_dist_0qqttze._.js,.,"module.exports=[35112,(a,b,c)=>{""use strict"";b.exports=a.r(97877).vendored[""react-ssr""].ReactDOM},36313,(a,b,c)=>{""use strict"";b.exports=a.r(97877).vendored.contexts.HooksClientContext},57516,a=>{""use"
.next/server/chunks/ssr/node_modules_next_dist_17i19if._.js,.,"module.exports=[90256,(a,b,c)=>{""use strict"";function d(a){return a.replace(/\\/g,""/"")}Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""normalizePathSep"",{enumerable:!0,get:fu"
.next/server/chunks/ssr/node_modules_next_dist_1vq9jio._.js,.,"module.exports=[99870,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0});var d={ACTION_SUFFIX:function(){return q},APP_DIR_ALIAS:function(){return P},CACHE_ONE_YEAR_SECONDS:functi"
.next/server/chunks/ssr/node_modules_next_dist_client_components_0wpq8j3._.js,.,"module.exports=[53686,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""styles"",{enumerable:!0,get:function(){return d}});let d={error:{fontFamily:'syste"
.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_0symwr9.js,.,"module.exports=[85523,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""default"",{enumerable:!0,get:function(){return f}});let d=a.r(7997),e=a.r(72421);f"
.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_0-o-goa.js,.,"module.exports=[4276,(a,b,c)=>{let{createClientModuleProxy:d}=a.r(11857);a.n(d(""[project]/node_modules/next/dist/client/components/builtin/global-error.js <module evaluation>""))},82509,(a,b,c)=>{let{c"
.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_0l_sp0x.js,.,"module.exports=[45518,(a,b,c)=>{""use strict"";Object.defineProperty(c,""__esModule"",{value:!0}),Object.defineProperty(c,""default"",{enumerable:!0,get:function(){return f}});let d=a.r(7997),e=a.r(72421);f"
.next/server/chunks/ssr/node_modules_next_dist_compiled_1iylvrn._.js,.,"module.exports=[62562,(a,b,c)=>{(()=>{""use strict"";let c,d,e,f,g;var h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x={491:(a,b,c)=>{Object.defineProperty(b,""__esModule"",{value:!0}),b.ContextAPI=void 0;let d=c(223),"
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_02kgp43.js,.,"module.exports=[37327,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_06zp_1r.js,.,"module.exports=[91654,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_08b8vpe.js,.,"module.exports=[51203,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0_bbpif.js,.,"module.exports=[50826,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0b1uzhh.js,.,"module.exports=[57639,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0bchiu1.js,.,"module.exports=[70804,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0dq5iwc.js,.,"module.exports=[99726,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_18uzvmz.js,.,"module.exports=[58008,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_18v5ssi.js,.,"module.exports=[33563,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_190_i3n.js,.,"module.exports=[33851,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_1im48w0.js,.,"module.exports=[95277,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_20tfiv_.js,.,"module.exports=[75315,a=>{""use strict"";var b=a.i(52425),c=a.i(71306),d=a.i(79847),e=a.i(9185),f=a.i(72842),g=a.i(54897),h=a.i(56157),i=a.i(94331),j=a.i(15988),k=a.i(25766),l=a.i(29725),m=a.i(90833),n="
.next/server/chunks/ssr/src_app_layout_tsx_0r5yz5t._.js,.,"module.exports=[27572,a=>{""use strict"";var b=a.i(7997);a.s([""default"",0,function({children:a}){return(0,b.jsx)(""html"",{lang:""en"",className:""h-full antialiased"",children:(0,b.jsx)(""body"",{className:""mi"
.next/server/chunks/ssr/src_components_resort-map_tsx_18yoj3n._.js,.,"module.exports=[33398,a=>{""use strict"";var b=a.i(87924),c=a.i(72131),d=a.i(70106);let e=(0,d.default)(""bot"",[[""path"",{d:""M12 8V4H8"",key:""hb8ula""}],[""rect"",{width:""16"",height:""12"",x:""4"",y:""8"",rx:""2"",ke"
.next/server/chunks/ssr/src_components_trip-planner_tsx_0r0qvrh._.js,.,"module.exports=[57343,a=>{""use strict"";var b=a.i(87924),c=a.i(72131),d=a.i(38246),e=a.i(70106);let f=(0,e.default)(""arrow-down"",[[""path"",{d:""M12 5v14"",key:""s699le""}],[""path"",{d:""m19 12-7 7-7-7"",key:""1"
.next/server/chunks/ssr/src_components_trip-share-link_tsx_1flr7ww._.js,.,"module.exports=[39056,a=>{""use strict"";var b=a.i(87924),c=a.i(72131),d=a.i(70106);let e=(0,d.default)(""check"",[[""path"",{d:""M20 6 9 17l-5-5"",key:""1gmf2c""}]]),f=(0,d.default)(""copy"",[[""rect"",{width:""14"""
.next/server/functions-config-manifest.json,.,"{   ""version"": 1,   ""functions"": {} }"
.next/server/interception-route-rewrite-manifest.js,.,"self.__INTERCEPTION_ROUTE_REWRITE_MANIFEST=""[]"";"
.next/server/middleware-build-manifest.js,.,"globalThis.__BUILD_MANIFEST = {   ""pages"": {     ""/_app"": []   },   ""devFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [     ""static/-wAVKDZ8tYn8LuAVO"
.next/server/middleware-manifest.json,.,"{   ""version"": 3,   ""middleware"": {},   ""sortedMiddleware"": [],   ""functions"": {} }"
.next/server/next-font-manifest.js,.,"self.__NEXT_FONT_MANIFEST=""{\n  \""app\"": {},\n  \""appUsingSizeAdjust\"": false,\n  \""pages\"": {},\n  \""pagesUsingSizeAdjust\"": false\n}"""
.next/server/next-font-manifest.json,.,"{   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pages"": {},   ""pagesUsingSizeAdjust"": false }"
.next/server/pages-manifest.json,.,"{   ""/404"": ""pages/404.html"",   ""/500"": ""pages/500.html"" }"
.next/server/pages/404.html,.,"<!DOCTYPE html><html lang=""en"" class=""h-full antialiased""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/c"
.next/server/pages/500.html,.,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_n"
.next/server/prefetch-hints.json,.,{}
.next/server/server-reference-manifest.js,.,"self.__RSC_SERVER_MANIFEST=""{\n  \""node\"": {\n    \""00ce0dbc27091768e60fe72aaf1f979ef534af79fa\"": {\n      \""workers\"": {\n        \""app/login/page\"": {\n          \""moduleId\"": 59740,\n          \""as"
.next/server/server-reference-manifest.json,.,"{   ""node"": {     ""00ce0dbc27091768e60fe72aaf1f979ef534af79fa"": {       ""workers"": {         ""app/login/page"": {           ""moduleId"": 59740,           ""async"": false,           ""exportedName"": ""signO"
.next/static/-wAVKDZ8tYn8LuAVORQoN/_buildManifest.js,.,"self.__BUILD_MANIFEST = {   ""__rewrites"": {     ""afterFiles"": [],     ""beforeFiles"": [],     ""fallback"": []   },   ""sortedPages"": [     ""/_app"",     ""/_error""   ] };self.__BUILD_MANIFEST_CB && self.__"
.next/static/-wAVKDZ8tYn8LuAVORQoN/_clientMiddlewareManifest.js,.,self.__MIDDLEWARE_MATCHERS = [];self.__MIDDLEWARE_MATCHERS_CB && self.__MIDDLEWARE_MATCHERS_CB()
.next/static/-wAVKDZ8tYn8LuAVORQoN/_ssgManifest.js,.,self.__SSG_MANIFEST=new Set([]);self.__SSG_MANIFEST_CB&&self.__SSG_MANIFEST_CB()
.next/static/chunks/05-c3ty_6dwfk.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,33525,(e,r,t)=>{""use strict"";Object.defineProperty(t,""__esModule"",{value:!0}),Object.def"
.next/static/chunks/07u_h6i539_wj.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,43369,(e,t,r)=>{""use strict"";let n;Object.defineProperty(r,""__esModule"",{value:!0});var "
.next/static/chunks/0cz1d0mv5g_q7.js,.,"!function(){var t=""undefined""!=typeof globalThis?globalThis:""undefined""!=typeof window?window:""undefined""!=typeof global?global:""undefined""!=typeof self?self:{};function e(t){var e={exports:{}};return"
.next/static/chunks/0ls11j2txjbu0.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,32322,(t,i,e)=>{t.e,function(t){""use strict"";function i(t){var i,e,n,o;for(e=1,n=argumen"
.next/static/chunks/0pqew01kbr1g3.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,75254,7670,e=>{""use strict"";var r=e.i(71645);let o=e=>{let r=e.replace(/^([A-Z])|[\s-_]+"
.next/static/chunks/1-zj7rnuhch9-.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,95057,(e,t,r)=>{""use strict"";Object.defineProperty(r,""__esModule"",{value:!0});var n={for"
.next/static/chunks/14mrh2-p_w84d.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,91915,(e,t,r)=>{""use strict"";function n(e,t={}){if(t.onlyHashChange)return void e();let "
.next/static/chunks/15orcrkp-_9ct.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,32061,(e,t,r)=>{""use strict"";Object.defineProperty(r,""__esModule"",{value:!0});var n={Bai"
.next/static/chunks/1rxncug86bump.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,95057,(e,t,r)=>{""use strict"";Object.defineProperty(r,""__esModule"",{value:!0});var n={for"
.next/static/chunks/1wncmx6cjmt_a.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,75254,7670,e=>{""use strict"";var r=e.i(71645);let o=e=>{let r=e.replace(/^([A-Z])|[\s-_]+"
.next/static/chunks/2bqdmtnt6qbq8.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,95057,(e,t,r)=>{""use strict"";Object.defineProperty(r,""__esModule"",{value:!0});var n={for"
.next/static/chunks/2ca_6xx7po336.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,5409,e=>{""use strict"";var t=e.i(43476),a=e.i(71645),s=e.i(22016),i=e.i(75254);let r=(0,i"
.next/static/chunks/2zsd8lb7a7hms.css,.,".leaflet-pane,.leaflet-tile,.leaflet-marker-icon,.leaflet-marker-shadow,.leaflet-tile-container,.leaflet-pane>svg,.leaflet-pane>canvas,.leaflet-zoom-box,.leaflet-image-layer,.leaflet-layer{position:ab"
.next/static/chunks/3dnqpd739ef81.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,95057,(e,t,r)=>{""use strict"";Object.defineProperty(r,""__esModule"",{value:!0});var n={for"
.next/static/chunks/3n7dm2ojtyzwn.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,23755,(e,t,n)=>{""use strict"";Object.defineProperty(n,""__esModule"",{value:!0});let r=(0,e"
.next/static/chunks/3z5q_p4msz2ha.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,35451,(e,t,r)=>{var n={229:function(e){var t,r,n,o=e.exports={};function u(){throw Error"
.next/static/chunks/turbopack-2jqx-rioszt2c.js,.,"(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,{otherChunks:[""static/chunks/3z5q_p4msz2ha.js"",""static/chunks/15orcrkp-_9ct.js"",""static/"
.next/types/cache-life.d.ts,.,"// Type definitions for Next.js cacheLife configs  declare module 'next/cache' {   export { unstable_cache } from 'next/dist/server/web/spec-extension/unstable-cache'   export {     updateTag,     rev"
.next/types/routes.d.ts,.,"// This file is generated automatically by Next.js // Do not edit this file manually  type AppRoutes = ""/"" | ""/login"" | ""/onboarding"" | ""/plan"" | ""/privacy"" | ""/profile"" | ""/share/[token]"" | ""/terms"" "
.next/types/validator.ts,.,"// This file is generated automatically by Next.js // Do not edit this file manually // This file validates that all pages and layouts export the correct types  import type { AppRoutes, LayoutRoutes, "
eslint.config.mjs,.,"import { defineConfig, globalIgnores } from ""eslint/config""; import nextVitals from ""eslint-config-next/core-web-vitals""; import nextTs from ""eslint-config-next/typescript"";  const eslintConfig = defi"
next-env.d.ts,.,"/// <reference types=""next"" /> /// <reference types=""next/image-types/global"" /> import ""./.next/dev/types/routes.d.ts"";  // NOTE: This file should not be edited // see https://nextjs.org/docs/app/api"
next.config.ts,.,"import type { NextConfig } from ""next"";  const nextConfig: NextConfig = {   /* config options here */ };  export default nextConfig; "
package.json,.,"{   ""name"": ""slopetrip"",   ""version"": ""0.1.0"",   ""private"": true,   ""scripts"": {     ""dev"": ""next dev --turbopack"",     ""build"": ""next build --turbopack"",     ""start"": ""next start"",     ""lint"": ""eslin"
postcss.config.mjs,.,"const config = {   plugins: {     ""@tailwindcss/postcss"": {},   }, };  export default config; "
src/app/api/conditions/sync/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError } from ""@/lib/api""; import { buildConditionSyncSnapshot } from ""@/lib/conditions""; import { logApiEvent } from ""@/lib/observability""; impo"
src/app/api/resorts/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getResortById } from ""@/lib/resorts"";  export async function GET(   _request: Request,   { params }: { params: Promise<{ id: string }> }, ) {   con"
src/app/api/resorts/route.ts,.,"import { NextResponse } from ""next/server""; import { resorts } from ""@/lib/resorts"";  export async function GET() {   return NextResponse.json({ resorts }); } "
src/app/api/routes/matrix/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { computeRouteMatrix } from ""@/lib/route-estimates""; import { addRateLimitHeader"
src/app/api/trips/[id]/duplicate/route.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { POST } from ""@/app/api/trips/[id]/duplicate/route""; import { duplicateTripForCurrentUser } from ""@/lib/supabase/data"";  vi.mock("
src/app/api/trips/[id]/duplicate/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { duplicateTripForCurrentUser"
src/app/api/trips/[id]/route.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { DELETE, PATCH } from ""@/app/api/trips/[id]/route""; import { deleteTripForCurrentUser, updateTripForCurrentUser } from ""@/lib/sup"
src/app/api/trips/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { deleteTripForCurrentUser, u"
src/app/api/trips/[id]/share/route.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { POST } from ""@/app/api/trips/[id]/share/route""; import { setTripSharingForCurrentUser } from ""@/lib/supabase/data"";  vi.mock(""@/"
src/app/api/trips/[id]/share/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { setTripSharingForCurrentUse"
src/app/api/trips/chat/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { answerTripQuestion } from ""@/lib/gemini""; import { addRateLimitHeaders, logApi"
src/app/api/trips/recommend/route.test.ts,.,"import { beforeEach, describe, expect, it } from ""vitest""; import { POST } from ""@/app/api/trips/recommend/route""; import { clearRateLimitBuckets } from ""@/lib/rate-limit"";  const validPayload = {   d"
src/app/api/trips/recommend/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { recommendTrip } from ""@/lib/gemini""; import { addRateLimitHeaders, logApiEvent"
src/app/api/trips/route.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { GET, POST } from ""@/app/api/trips/route""; import { getTripsForCurrentUser, saveGeneratedTripForCurrentUser } from ""@/lib/supabas"
src/app/api/trips/route.ts,.,"import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { getTripsForCurrentUser, sav"
src/app/globals.css,.,"@import ""tailwindcss"";  :root {   --background: #eef8fb;   --foreground: #082a31;   --card: #fbfeff;   --card-foreground: #082a31;   --primary: #073f4b;   --primary-foreground: #f7fcff;   --secondary:"
src/app/layout.tsx,.,"import type { Metadata } from ""next""; import ""leaflet/dist/leaflet.css""; import ""./globals.css"";  export const metadata: Metadata = {   title: ""SlopeTrip | Ski Trip Planner"",   description: ""Explore s"
src/app/login/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { Button } from ""@/components/ui/button""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; im"
src/app/onboarding/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { Button } from ""@/components/ui/button""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; im"
src/app/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { ResortMap } from ""@/components/resort-map""; import { resorts } from ""@/lib/resorts"";  export default function Home() {   return (     <AppSh"
src/app/plan/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { TripPlanner } from ""@/components/trip-planner""; import { resorts } from ""@/lib/resorts""; import { getCurrentUser } from ""@/lib/supabase/auth"
src/app/privacy/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";  export default function PrivacyPage() {   return ("
src/app/profile/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; import { Button } from ""@/components/ui/button""; im"
src/app/share/[token]/page.tsx,.,"import Link from ""next/link""; import { CalendarDays, DollarSign, LockKeyhole, MapPinned } from ""lucide-react""; import { AppShell } from ""@/components/app-shell""; import { Badge } from ""@/components/ui"
src/app/terms/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";  export default function TermsPage() {   return (  "
src/app/trips/[id]/page.tsx,.,"import { AppShell } from ""@/components/app-shell""; import { TripShareLink } from ""@/components/trip-share-link""; import { Badge } from ""@/components/ui/badge""; import { Button } from ""@/components/ui/"
src/app/trips/page.tsx,.,"import Link from ""next/link""; import {   Archive,   CopyPlus,   ExternalLink,   Eye,   Pencil,   RotateCcw,   Share2,   Trash2, } from ""lucide-react""; import { AppShell } from ""@/components/app-shell"""
src/components/app-shell.tsx,.,"import Link from ""next/link""; import { Mountain, UserRound } from ""lucide-react""; import { Button } from ""@/components/ui/button""; import { getCurrentUser } from ""@/lib/supabase/auth""; import { signOu"
src/components/resort-map.tsx,.,"""use client"";  import { memo, useCallback, useEffect, useMemo, useRef, useState } from ""react""; import type * as Leaflet from ""leaflet""; import { Bot, MapPin, Search, Send, SlidersHorizontal, Snowflak"
src/components/trip-planner.tsx,.,"""use client"";  import { useMemo, useState } from ""react""; import Link from ""next/link""; import {   ArrowDown,   ArrowUp,   Bed,   CalendarDays,   Car,   DollarSign,   ExternalLink,   Filter,   Fuel,  "
src/components/trip-share-link.tsx,.,"""use client"";  import { useMemo, useState } from ""react""; import { Check, Copy } from ""lucide-react""; import { Button } from ""@/components/ui/button"";  export function TripShareLink({ token }: { token"
src/components/ui/badge.tsx,.,"import * as React from ""react""; import { cn } from ""@/lib/utils"";  type BadgeProps = React.HTMLAttributes<HTMLSpanElement> & {   variant?: ""default"" | ""secondary"" | ""outline"" | ""signal""; };  export fu"
src/components/ui/button.tsx,.,"import * as React from ""react""; import { cva, type VariantProps } from ""class-variance-authority""; import { cn } from ""@/lib/utils"";  const buttonVariants = cva(   ""inline-flex items-center justify-ce"
src/components/ui/card.tsx,.,"import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Card({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) {   return (     <div       className={cn(""rounde"
src/components/ui/input.tsx,.,"import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Input({ className, type, ...props }: React.InputHTMLAttributes<HTMLInputElement>) {   return (     <input       type="
src/components/ui/label.tsx,.,"import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Label({ className, ...props }: React.LabelHTMLAttributes<HTMLLabelElement>) {   return (     <label       className={"
src/lib/api.ts,.,"import { NextResponse } from ""next/server""; import type { ZodError } from ""zod"";  export function apiError(   error: string,   status: number,   details?: unknown, ) {   return NextResponse.json(detai"
